Id,Predicted
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_3878_3901,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_3932_3958,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_4035_4065,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_4349_4380,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_4410_4473,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_4493_4506,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_4649_4673,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_4944_4960,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_5038_5079,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_5418_5498,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_5547_5619,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_5669_5699,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_6061_6182,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_6236_6273,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_6448_6482,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_6636_6657,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_6729_6896,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_6942_6982,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_7026_7048,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_7362_7409,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_7491_7597,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_7683_7727,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_7758_7911,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_8218_8269,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_8355_8457,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_8543_8718,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_8759_8781,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_1_8843_8887,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_0_34,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_195_227,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_378_434,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_1257_1328,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_1536_1576,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_1791_1861,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_2240_2357,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_2617_2644,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_3037_3048,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_3065_3072,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_4535_4580,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_4657_4683,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_5262_5400,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_5464_5529,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_5610_5646,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_5691_5719,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_5818_5906,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_6260_6361,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_6489_6620,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_6828_6839,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_6903_7024,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_7495_7548,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_7609_7691,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_2_7727_7820,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_769_799,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_934_947,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_1334_1743,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_2156_2267,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_2426_2454,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_2645_2743,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_2769_2854,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_2951_3014,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_3210_3325,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_3960_4017,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_4113_4213,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_4414_4476,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_4578_4746,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_4861_4917,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_5186_5332,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_5715_5733,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_5769_5791,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_5939_6035,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_6330_6434,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_6488_6516,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_7232_7316,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_7432_7485,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_8537_8569,1
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_8634_8663,0
5eaa3bfb-cc71-43fa-88dc-d367ef929a7b_3_8694_8789,0
31488ff6-05ef-4362-9786-35981b06f307_1_197_243,1
31488ff6-05ef-4362-9786-35981b06f307_1_635_648,1
31488ff6-05ef-4362-9786-35981b06f307_1_731_775,1
31488ff6-05ef-4362-9786-35981b06f307_1_1108_1176,1
31488ff6-05ef-4362-9786-35981b06f307_1_1240_1265,0
31488ff6-05ef-4362-9786-35981b06f307_1_1571_1590,1
31488ff6-05ef-4362-9786-35981b06f307_1_1925_1943,1
31488ff6-05ef-4362-9786-35981b06f307_1_2341_2398,1
31488ff6-05ef-4362-9786-35981b06f307_1_3365_3382,1
31488ff6-05ef-4362-9786-35981b06f307_1_4535_4550,1
31488ff6-05ef-4362-9786-35981b06f307_1_5076_5102,1
31488ff6-05ef-4362-9786-35981b06f307_1_5281_5324,1
31488ff6-05ef-4362-9786-35981b06f307_1_5986_6015,1
31488ff6-05ef-4362-9786-35981b06f307_1_6256_6272,1
31488ff6-05ef-4362-9786-35981b06f307_1_7197_7220,0
31488ff6-05ef-4362-9786-35981b06f307_1_7279_7305,0
31488ff6-05ef-4362-9786-35981b06f307_1_7665_7718,1
31488ff6-05ef-4362-9786-35981b06f307_1_8951_8967,1
31488ff6-05ef-4362-9786-35981b06f307_2_645_679,0
31488ff6-05ef-4362-9786-35981b06f307_2_993_1007,1
31488ff6-05ef-4362-9786-35981b06f307_2_1008_1021,1
31488ff6-05ef-4362-9786-35981b06f307_2_1495_1552,0
31488ff6-05ef-4362-9786-35981b06f307_2_1756_1788,0
31488ff6-05ef-4362-9786-35981b06f307_2_1840_1863,1
31488ff6-05ef-4362-9786-35981b06f307_2_2220_2297,1
31488ff6-05ef-4362-9786-35981b06f307_2_2609_2630,1
31488ff6-05ef-4362-9786-35981b06f307_2_2726_2737,0
31488ff6-05ef-4362-9786-35981b06f307_2_2809_2831,0
31488ff6-05ef-4362-9786-35981b06f307_2_2956_3008,1
31488ff6-05ef-4362-9786-35981b06f307_2_3274_3302,1
31488ff6-05ef-4362-9786-35981b06f307_2_3479_3534,1
31488ff6-05ef-4362-9786-35981b06f307_2_3591_3630,1
31488ff6-05ef-4362-9786-35981b06f307_2_3667_3688,1
31488ff6-05ef-4362-9786-35981b06f307_2_4202_4239,1
31488ff6-05ef-4362-9786-35981b06f307_2_4244_4287,0
31488ff6-05ef-4362-9786-35981b06f307_2_4593_4608,1
31488ff6-05ef-4362-9786-35981b06f307_2_4655_4670,1
31488ff6-05ef-4362-9786-35981b06f307_2_4951_4976,1
31488ff6-05ef-4362-9786-35981b06f307_2_5780_5811,1
31488ff6-05ef-4362-9786-35981b06f307_2_6541_6574,0
31488ff6-05ef-4362-9786-35981b06f307_2_8460_8487,1
31488ff6-05ef-4362-9786-35981b06f307_2_8756_8794,1
31488ff6-05ef-4362-9786-35981b06f307_2_8834_8858,1
31488ff6-05ef-4362-9786-35981b06f307_3_46_92,1
31488ff6-05ef-4362-9786-35981b06f307_3_165_187,1
31488ff6-05ef-4362-9786-35981b06f307_3_848_871,1
31488ff6-05ef-4362-9786-35981b06f307_3_1053_1073,1
31488ff6-05ef-4362-9786-35981b06f307_3_1187_1286,1
31488ff6-05ef-4362-9786-35981b06f307_3_1719_1760,1
31488ff6-05ef-4362-9786-35981b06f307_3_2473_2488,1
31488ff6-05ef-4362-9786-35981b06f307_3_2649_2737,1
31488ff6-05ef-4362-9786-35981b06f307_3_2796_2842,1
31488ff6-05ef-4362-9786-35981b06f307_3_3030_3048,1
31488ff6-05ef-4362-9786-35981b06f307_3_3407_3465,1
31488ff6-05ef-4362-9786-35981b06f307_3_3842_3882,1
31488ff6-05ef-4362-9786-35981b06f307_3_4243_4261,1
31488ff6-05ef-4362-9786-35981b06f307_3_4386_4403,1
31488ff6-05ef-4362-9786-35981b06f307_3_4554_4587,1
31488ff6-05ef-4362-9786-35981b06f307_3_4899_4923,1
31488ff6-05ef-4362-9786-35981b06f307_3_5473_5494,1
31488ff6-05ef-4362-9786-35981b06f307_3_5632_5647,1
31488ff6-05ef-4362-9786-35981b06f307_3_5682_5694,1
31488ff6-05ef-4362-9786-35981b06f307_3_5931_5954,1
31488ff6-05ef-4362-9786-35981b06f307_3_6529_6604,1
31488ff6-05ef-4362-9786-35981b06f307_3_6615_6687,0
31488ff6-05ef-4362-9786-35981b06f307_3_6706_6733,0
31488ff6-05ef-4362-9786-35981b06f307_3_7016_7055,1
31488ff6-05ef-4362-9786-35981b06f307_3_7128_7290,1
31488ff6-05ef-4362-9786-35981b06f307_3_8108_8128,1
31488ff6-05ef-4362-9786-35981b06f307_3_8873_8916,1
31488ff6-05ef-4362-9786-35981b06f307_4_0_21,1
31488ff6-05ef-4362-9786-35981b06f307_4_60_92,0
31488ff6-05ef-4362-9786-35981b06f307_4_347_402,1
31488ff6-05ef-4362-9786-35981b06f307_4_587_619,1
31488ff6-05ef-4362-9786-35981b06f307_4_1363_1545,1
31488ff6-05ef-4362-9786-35981b06f307_4_1662_1673,1
31488ff6-05ef-4362-9786-35981b06f307_4_1756_1809,0
31488ff6-05ef-4362-9786-35981b06f307_4_2092_2104,1
31488ff6-05ef-4362-9786-35981b06f307_4_2875_2911,1
31488ff6-05ef-4362-9786-35981b06f307_4_5130_5147,1
31488ff6-05ef-4362-9786-35981b06f307_4_5718_5737,1
31488ff6-05ef-4362-9786-35981b06f307_4_5797_5837,0
31488ff6-05ef-4362-9786-35981b06f307_4_6608_6724,1
31488ff6-05ef-4362-9786-35981b06f307_4_7082_7123,1
31488ff6-05ef-4362-9786-35981b06f307_4_8328_8416,1
08b0935e-6260-4bd6-86ca-f6fc54e388be_1_0_54,1
08b0935e-6260-4bd6-86ca-f6fc54e388be_1_2661_2676,1
08b0935e-6260-4bd6-86ca-f6fc54e388be_1_2807_2821,1
08b0935e-6260-4bd6-86ca-f6fc54e388be_1_4743_4757,1
08b0935e-6260-4bd6-86ca-f6fc54e388be_1_5235_5254,1
08b0935e-6260-4bd6-86ca-f6fc54e388be_1_6219_6244,1
08b0935e-6260-4bd6-86ca-f6fc54e388be_1_6875_6927,1
08b0935e-6260-4bd6-86ca-f6fc54e388be_1_7798_7864,1
08b0935e-6260-4bd6-86ca-f6fc54e388be_2_1687_1725,1
08b0935e-6260-4bd6-86ca-f6fc54e388be_2_3553_3606,1
08b0935e-6260-4bd6-86ca-f6fc54e388be_2_7744_7830,1
be25331c-b1a0-4187-93fb-3b59437258c3_1_4214_4525,1
be25331c-b1a0-4187-93fb-3b59437258c3_1_5169_5239,0
be25331c-b1a0-4187-93fb-3b59437258c3_1_5354_5629,1
be25331c-b1a0-4187-93fb-3b59437258c3_6_4937_4991,1
be25331c-b1a0-4187-93fb-3b59437258c3_6_5592_5641,0
be25331c-b1a0-4187-93fb-3b59437258c3_12_5052_5215,1
be25331c-b1a0-4187-93fb-3b59437258c3_12_5629_5662,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_47_78,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_113_166,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_243_309,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_398_456,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_750_850,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_1213_1237,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_1289_1307,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_1370_1401,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_2199_2221,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_2350_2446,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_2479_2518,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_2560_2574,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_2822_2870,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_3114_3381,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_3481_3533,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_3601_3628,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_4176_4269,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_4361_4380,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_4717_4743,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_5050_5097,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_5340_5403,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_5561_5585,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_5604_5694,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_5730_5826,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_5855_5907,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_5957_5972,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_6043_6125,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_6191_6221,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_6225_6282,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_6384_6399,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_6563_6615,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_6719_6731,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_7786_7801,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_7911_7920,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_8098_8118,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_8519_8550,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_1_8647_8658,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_194_227,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_287_362,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_456_533,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_560_728,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_841_1116,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_1186_1197,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_1316_1334,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_1495_1503,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_1659_1725,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_1909_2170,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_2584_2616,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_3548_3556,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_4129_4174,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_4196_4204,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_4329_4371,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_4465_4494,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_4535_4658,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_4767_4912,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_5146_5180,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_5242_5273,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_5324_5346,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_5418_5555,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_5636_5644,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_5826_5833,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_5864_5957,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_5972_6034,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_6289_6384,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_6400_6413,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_6634_6740,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_7427_7461,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_7534_7727,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_7837_7863,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_8014_8025,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_8071_8087,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_8162_8267,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_8314_8359,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_8400_8487,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_2_8621_8641,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_12_66,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_83_110,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_170_182,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_501_525,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_712_750,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_917_1000,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_1477_1631,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_1725_1738,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_1765_1792,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_2158_2328,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_2657_2710,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_2759_2795,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_2985_3093,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_3120_3133,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_4233_4314,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_4386_4459,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_4818_4850,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_4930_5031,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_5221_5306,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_5608_5636,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_5739_5753,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_5972_5990,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_6153_6188,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_6282_6326,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_6838_6901,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_7396_7437,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_7801_7907,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_7972_7976,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_8504_8528,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_3_8695_8710,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_4_556_586,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_4_790_842,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_4_1738_1747,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_4_1809_1830,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_4_1838_1916,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_4_2728_2734,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_4_2887_2903,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_4_5840_5855,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_4_5922_5950,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_4_6455_6468,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_4_6522_6563,1
37afa156-a068-458e-8bf7-ec6f1f2415bc_4_7920_7952,0
37afa156-a068-458e-8bf7-ec6f1f2415bc_4_8621_8641,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_7_40,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_86_149,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_840_855,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_1054_1062,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_1113_1134,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_1181_1191,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_2008_2031,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_2074_2085,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_2263_2315,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_2345_2411,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_3337_3357,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_3688_3746,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_4053_4123,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_4992_5076,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_5289_5356,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_5461_5485,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_5758_5814,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_5968_5978,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_6169_6224,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_6486_6509,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_6761_6869,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_6946_6988,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_7445_7587,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_7728_7760,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_1_8056_8175,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_8_27,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_195_225,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_266_298,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_789_837,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_989_1092,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_1126_1150,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_1198_1208,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_1265_1318,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_1576_1716,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_1762_1838,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_1895_1925,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_2034_2046,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_2222_2247,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_2353_2373,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_2417_2424,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_2486_2518,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_2561_2576,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_2623_2636,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_3042_3051,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_3220_3234,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_3269_3285,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_3361_3381,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_3778_3791,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_3830_3930,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_4113_4134,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_4373_4394,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_4513_4525,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_4709_4844,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_4904_4924,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_5059_5086,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_5183_5203,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_5415_5476,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_5572_5583,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_5754_5773,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_5978_6033,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_6074_6128,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_6186_6245,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_6357_6383,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_6446_6467,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_6757_6888,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_6953_6984,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_7126_7165,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_7669_7716,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_7835_7916,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_8256_8297,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_8347_8369,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_2_8400_8432,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_3_244_296,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_3_658_680,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_3_710_868,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_3_912_975,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_3_1226_1242,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_3_1452_1509,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_3_1631_1761,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_3_2083_2111,0
b844cb2d-6428-4d5e-abac-958f2704d4c8_3_2139_2265,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_3_2586_2600,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_3_2659_2801,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_3_2873_2962,1
b844cb2d-6428-4d5e-abac-958f2704d4c8_3_3132_3168,1
